# meta:{"asset":"BTC","quote":"USDT","market":"perp","granularity":"1h","source":"fixture:lcg-mulberry32-seed-43","startTs":1775952000000,"endTs":1777676400000}
timestamp,open,high,low,close,volume,fundingRate
1776592800000,55799.665972,55895.692526,55780.960756,55787.618505,282.533805,
1776596400000,55787.618505,56540.780516,55783.498095,56457.302417,298.436205,
1776600000000,56457.302417,56527.942017,56161.432945,56253.625585,210.905927,
1776603600000,56253.625585,56648.927796,56093.013271,56536.197608,366.661005,
1776607200000,56536.197608,57334.444914,56234.823496,57088.521965,251.740527,
1776610800000,57088.521965,57183.195917,56787.889463,56837.209334,263.844683,
1776614400000,56837.209334,57282.636411,56817.923921,57143.807554,354.431261,0.00005
1776618000000,57143.807554,57166.010921,56578.310702,56790.577709,242.323286,
1776621600000,56790.577709,57399.995495,56764.719154,57211.792337,238.102211,
1776625200000,57211.792337,57287.697094,57010.952025,57073.359888,377.105982,
1776628800000,57073.359888,57585.156759,57044.815722,57509.20841,281.582516,
1776632400000,57509.20841,58000.274427,57489.866353,57783.887912,264.391672,
1776636000000,57783.887912,57826.834869,57553.913248,57569.865468,321.95819,
1776639600000,57569.865468,57782.214232,57319.448933,57342.722439,240.589956,
1776643200000,57342.722439,57476.874366,57272.242961,57325.742006,237.367501,-0.000185
1776646800000,57325.742006,57470.327125,57106.008179,57378.152,247.129634,
1776650400000,57378.152,57395.652144,57276.787012,57330.380317,237.141615,
1776654000000,57330.380317,57771.273256,57025.894759,57745.867913,216.23564,
1776657600000,57745.867913,58226.768056,57620.487108,58163.711394,222.863199,
1776661200000,58163.711394,58189.778549,57965.430487,58032.211548,391.273667,
1776664800000,58032.211548,58276.417678,57959.595061,58245.115171,407.031491,
1776668400000,58245.115171,58647.261223,57979.474052,58394.40311,378.573326,
1776672000000,58394.40311,58585.694316,58367.198439,58549.135426,269.876127,0.000199
1776675600000,58549.135426,58980.57549,58472.743197,58879.585011,300.546552,
1776679200000,58879.585011,59121.521332,58746.701655,58979.162063,488.565127,
1776682800000,58979.162063,59157.610412,58304.499416,58581.231792,489.200576,
1776686400000,58581.231792,58598.879717,58496.115907,58586.511923,302.207367,
1776690000000,58586.511923,58664.882689,58406.717186,58464.487247,257.078935,
1776693600000,58464.487247,58986.682318,58276.761036,58932.136098,369.149762,
1776697200000,58932.136098,59344.559514,58908.532907,59210.033813,200.118655,
1776700800000,59210.033813,59470.36049,59133.268486,59405.370983,378.307206,-0.000056
1776704400000,59405.370983,59951.874358,59275.31934,59777.39204,359.235932,
1776708000000,59777.39204,59876.576382,59429.25744,59561.921602,381.704688,
1776711600000,59561.921602,59798.325527,59464.078546,59691.281769,253.965416,
1776715200000,59691.281769,59773.223102,59613.731907,59675.101061,329.871412,
1776718800000,59675.101061,59830.559985,59494.792833,59498.069033,394.650286,
1776722400000,59498.069033,60092.581834,59304.315125,59871.540642,271.464336,
1776726000000,59871.540642,60612.815945,59780.529539,60349.038814,215.869627,
1776729600000,60349.038814,60640.032464,60162.250109,60249.320329,380.504996,-0.000097
1776733200000,60249.320329,60367.421692,59716.521925,60072.688758,250.110188,
1776736800000,60072.688758,60379.905973,59991.527134,60275.589644,452.280989,
1776740400000,60275.589644,60397.427369,60020.870612,60228.59083,205.959887,
1776744000000,60228.59083,60388.320766,60085.102945,60350.986203,212.982884,
1776747600000,60350.986203,60738.705414,60105.670224,60677.425719,302.538407,
1776751200000,60677.425719,60739.506877,60251.732439,60466.141981,244.065574,
1776754800000,60466.141981,60686.407133,60412.208445,60533.033627,355.503777,
1776758400000,60533.033627,60793.816217,59935.164725,59963.672516,227.071342,-0.000087
1776762000000,59963.672516,60158.056999,59505.819053,59692.387562,243.464497,
1776765600000,59692.387562,60277.655094,59484.145629,60044.518343,271.71217,
1776769200000,60044.518343,60206.521775,59569.8693,59714.877882,342.975679,
1776772800000,59714.877882,59732.121296,59617.970028,59641.565026,622.948212,
1776776400000,59641.565026,59714.021033,59468.817751,59588.166926,399.714973,
1776780000000,59588.166926,59701.775239,59472.328916,59690.19041,233.821092,
1776783600000,59690.19041,60086.95758,59658.093234,60019.823719,370.606357,
1776787200000,60019.823719,60208.434298,59724.699186,60114.52039,399.251426,0.000109
1776790800000,60114.52039,60188.535153,59662.84987,60020.20855,391.033338,
1776794400000,60020.20855,60271.559558,59832.033311,60070.639821,213.914001,
1776798000000,60070.639821,60087.398505,59997.857033,60009.327107,271.459445,
1776801600000,60009.327107,60159.829503,59958.244325,60134.143049,244.544138,
1776805200000,60134.143049,60185.034462,59592.308136,59612.119637,266.823039,
1776808800000,59612.119637,59836.671525,59480.841755,59696.890259,269.217419,
1776812400000,59696.890259,59862.318716,59282.897176,59386.117563,376.267736,
1776816000000,59386.117563,59512.054158,58999.439899,59138.215917,281.702605,0.000072
1776819600000,59138.215917,59164.577711,58706.977704,58898.764608,312.461438,
1776823200000,58898.764608,59134.711999,58790.238562,59025.741076,256.632326,
1776826800000,59025.741076,59106.197236,58997.185734,59104.331788,325.316449,
1776830400000,59104.331788,59203.768427,58643.404966,58930.422794,265.447558,
1776834000000,58930.422794,59298.030874,58781.37169,59146.546453,313.148353,
1776837600000,59146.546453,59455.125318,59046.174527,59235.187767,374.474326,
1776841200000,59235.187767,59275.22577,59202.203856,59206.403337,243.006509,
1776844800000,59206.403337,59251.92393,58845.769554,58901.670847,430.714782,-0.000114
1776848400000,58901.670847,58937.445497,58664.118379,58671.427033,336.885649,
1776852000000,58671.427033,58708.287247,58584.266371,58626.054535,227.13321,
1776855600000,58626.054535,58882.159622,58396.718899,58476.647415,227.822424,
1776859200000,58476.647415,58670.518481,58207.947697,58527.306984,214.704513,
1776862800000,58527.306984,58974.420148,58489.87164,58531.627676,300.73543,
1776866400000,58531.627676,58747.026795,58365.04548,58437.492666,262.191547,
1776870000000,58437.492666,58490.909901,58029.055807,58209.242432,223.317745,
1776873600000,58209.242432,58280.512286,57810.154129,58007.486864,411.305802,-0.000401
1776877200000,58007.486864,58302.302446,57955.77697,58114.313988,249.10066,
1776880800000,58114.313988,58313.866409,58020.28566,58160.866494,309.808707,
1776884400000,58160.866494,58242.760105,58075.920725,58152.632016,243.201451,
1776888000000,58152.632016,58226.985016,58008.040513,58083.432218,241.446666,
1776891600000,58083.432218,58152.231305,57876.310388,57940.034684,212.250798,
1776895200000,57940.034684,58109.098591,57205.93861,57469.45229,290.3352,
1776898800000,57469.45229,57714.699635,57457.182527,57572.099266,241.394464,
1776902400000,57572.099266,57618.982679,57142.642011,57214.050619,268.565972,0.000369
1776906000000,57214.050619,57410.312331,56928.106452,57122.722523,355.25023,
1776909600000,57122.722523,57421.964863,56947.406798,57202.005758,332.318161,
1776913200000,57202.005758,57302.337945,57055.314923,57165.153353,250.055579,
1776916800000,57165.153353,57396.21858,57133.125333,57356.908066,247.20482,
1776920400000,57356.908066,57525.111547,56902.418047,56952.210082,439.744007,
1776924000000,56952.210082,57338.603567,56829.009223,57130.104647,200.153371,
1776927600000,57130.104647,57324.16628,57120.248564,57156.421698,402.097708,
1776931200000,57156.421698,57457.955225,57001.028511,57340.995202,212.432707,0.000169
1776934800000,57340.995202,57521.776677,56907.368509,57044.92753,395.265689,
1776938400000,57044.92753,57190.022302,56537.734279,56886.132287,288.567217,
1776942000000,56886.132287,57047.240003,56476.704804,56865.438693,206.390515,
1776945600000,56865.438693,56933.978454,56304.833976,56542.359114,245.117573,
1776949200000,56542.359114,56665.197848,56347.41361,56541.3861,207.235573,
1776952800000,56541.3861,56670.038449,56240.583175,56300.718746,284.901562,
1776956400000,56300.718746,56536.3538,56116.378736,56497.67174,348.275014,
1776960000000,56497.67174,56742.021033,56321.483386,56548.771046,241.516673,0.000055
1776963600000,56548.771046,56664.545259,56419.437252,56553.301234,255.516574,
1776967200000,56553.301234,57063.767763,56386.107112,56820.39053,282.365214,
1776970800000,56820.39053,57416.771621,56719.823871,57236.592851,395.05471,
1776974400000,57236.592851,57354.038676,57206.659911,57225.046407,311.23507,
1776978000000,57225.046407,57276.446756,57052.744426,57073.397659,347.20981,
1776981600000,57073.397659,57297.265511,56842.616682,57160.511346,382.747263,
1776985200000,57160.511346,57228.017447,56450.75389,56758.148382,222.989537,
1776988800000,56758.148382,56992.778792,56738.359497,56956.211753,245.206225,0.000119
1776992400000,56956.211753,56986.135794,56559.387384,56866.278766,256.20694,
1776996000000,56866.278766,56962.746256,56484.551532,56684.423885,634.906418,
1776999600000,56684.423885,56750.256531,56440.988881,56465.929745,262.315839,
1777003200000,56465.929745,56648.019398,56285.649528,56605.044366,323.845593,
1777006800000,56605.044366,56688.706769,56343.594598,56523.586082,382.152901,
1777010400000,56523.586082,56651.51636,56132.864195,56426.053445,258.42931,
1777014000000,56426.053445,56459.51346,56296.210982,56416.24918,346.375686,
1777017600000,56416.24918,56607.562243,56166.99316,56511.197035,214.426991,-0.000216
1777021200000,56511.197035,56799.881188,56495.181413,56719.067509,264.030855,
1777024800000,56719.067509,56819.28286,56323.991768,56567.467389,276.269592,
1777028400000,56567.467389,56651.841376,56083.95096,56136.200824,308.087971,
1777032000000,56136.200824,56326.189904,55929.928162,56148.0604,278.58696,
1777035600000,56148.0604,56244.91493,55807.492403,55854.484189,406.59853,
1777039200000,55854.484189,55886.247678,55690.653473,55702.33815,275.751214,
1777042800000,55702.33815,56096.657769,55636.563398,55956.184399,471.197823,
1777046400000,55956.184399,56043.663924,55429.780257,55964.040887,353.267957,-0.000331
1777050000000,55964.040887,56323.19429,55860.136734,56273.203518,295.529813,
1777053600000,56273.203518,56468.664276,56040.506101,56140.839965,502.439909,
1777057200000,56140.839965,56413.593792,56122.188306,56385.630147,307.683461,
1777060800000,56385.630147,56562.034437,56224.880416,56529.668588,605.171953,
1777064400000,56529.668588,56939.140959,56443.654486,56689.406615,285.359091,
1777068000000,56689.406615,56739.225107,56385.465342,56390.190081,244.268044,
1777071600000,56390.190081,56687.892112,56166.765585,56685.922633,295.622335,
1777075200000,56685.922633,57088.184538,56465.655933,56968.266296,353.140109,0.00025
1777078800000,56968.266296,57353.554001,56828.767195,57269.024626,274.681804,
1777082400000,57269.024626,57435.416597,57092.034512,57255.488125,201.966444,
1777086000000,57255.488125,57566.618984,57156.887184,57261.642291,304.968354,
1777089600000,57261.642291,57371.549086,57085.79863,57204.407432,421.32067,
1777093200000,57204.407432,57484.732177,56976.020889,57287.006369,261.054588,
1777096800000,57287.006369,57455.942884,56851.287326,57022.108693,242.944815,
1777100400000,57022.108693,57092.216799,56798.334543,56900.444604,233.050341,
1777104000000,56900.444604,57375.561217,56762.517727,57256.525366,250.102947,-0.000156
1777107600000,57256.525366,57320.159948,56845.722432,56977.181208,436.378514,
1777111200000,56977.181208,57194.295767,56919.560023,57013.046578,216.78119,
1777114800000,57013.046578,57184.617338,56703.320539,56720.267447,326.330744,
1777118400000,56720.267447,56988.705574,56377.726374,56870.414807,265.912354,
1777122000000,56870.414807,57079.527004,56775.276089,57032.230436,449.12716,
1777125600000,57032.230436,57061.280928,56722.700059,56728.863769,346.482431,
1777129200000,56728.863769,57030.885704,56630.292519,56982.605791,240.0941,
1777132800000,56982.605791,57197.558878,56736.549769,57038.08797,211.238378,-0.000208
1777136400000,57038.08797,57048.038761,56832.613918,56909.302361,347.294406,
1777140000000,56909.302361,57194.130704,56478.347894,56579.365626,397.188595,
1777143600000,56579.365626,56690.186602,56465.597903,56688.71943,287.624246,
1777147200000,56688.71943,56951.3627,56381.662951,56507.654125,557.686092,
1777150800000,56507.654125,56842.855195,56262.755974,56799.223949,425.214971,
1777154400000,56799.223949,56953.358918,56797.138022,56910.478372,307.623108,
1777158000000,56910.478372,57186.861051,56748.760477,57034.568181,258.935773,
1777161600000,57034.568181,57525.713453,56772.779878,57435.5659,224.41049,0.000089
1777165200000,57435.5659,57515.72967,57287.618031,57375.259888,234.07339,
1777168800000,57375.259888,58018.850879,57366.208036,57916.970915,237.475081,
1777172400000,57916.970915,58095.675324,57765.899844,57988.109575,277.139272,
1777176000000,57988.109575,58241.710025,57752.644146,57791.579514,338.187077,
1777179600000,57791.579514,57827.270767,57429.636704,57785.649386,287.908649,
1777183200000,57785.649386,57864.483915,57695.341534,57832.259201,228.153251,
1777186800000,57832.259201,57946.583545,57595.956325,57724.062587,355.242252,
1777190400000,57724.062587,58092.486039,57721.676363,58042.732622,270.228303,-0.000169
1777194000000,58042.732622,58573.822441,57885.040456,58538.571067,253.769732,
1777197600000,58538.571067,58648.5437,58431.163865,58591.723266,209.922168,
1777201200000,58591.723266,59085.799672,58371.049679,58876.380961,469.063138,
1777204800000,58876.380961,59370.893776,58853.903544,59134.123818,342.612221,
1777208400000,59134.123818,59209.301682,58947.30293,59002.758112,273.656517,
1777212000000,59002.758112,59263.930753,58877.203155,59108.384323,514.478985,
1777215600000,59108.384323,59322.883448,59059.211537,59300.376757,279.888184,
1777219200000,59300.376757,59561.496482,59090.004532,59512.163096,394.285159,0.000277
1777222800000,59512.163096,59817.214847,59430.325755,59767.745832,229.109886,
1777226400000,59767.745832,60533.712061,59547.822248,60239.803636,350.270768,
1777230000000,60239.803636,61244.773934,60132.560284,60936.686295,346.902961,
1777233600000,60936.686295,61066.089602,60888.995577,61041.85407,393.211916,
1777237200000,61041.85407,61565.172326,60942.458435,61353.460613,266.371197,
1777240800000,61353.460613,61359.064883,61002.238116,61074.612053,266.914656,
1777244400000,61074.612053,61682.280506,61028.770953,61495.618478,463.98072,
1777248000000,61495.618478,61750.388505,61404.6594,61527.512054,373.545967,-0.000142
1777251600000,61527.512054,61545.187341,61349.7335,61464.038467,279.541042,
1777255200000,61464.038467,61788.207904,61119.451749,61784.101922,284.95599,
1777258800000,61784.101922,62209.726219,61774.529771,61915.608275,433.711268,
1777262400000,61915.608275,62031.244754,61325.301501,61464.797763,274.737476,
1777266000000,61464.797763,62112.720892,61419.347454,61679.712585,216.32782,
1777269600000,61679.712585,61825.35677,61669.60748,61819.886157,211.855396,
1777273200000,61819.886157,61896.873657,61554.527745,61790.699708,264.203372,
1777276800000,61790.699708,61973.60056,61656.823605,61687.223555,493.589094,-0.000214
1777280400000,61687.223555,61799.344175,61580.613767,61586.730241,303.447854,
1777284000000,61586.730241,61987.237373,61578.320635,61810.889751,346.652492,
1777287600000,61810.889751,61940.21604,61360.636964,61489.263281,217.992834,
1777291200000,61489.263281,61701.541354,61481.3385,61693.515465,321.82471,
1777294800000,61693.515465,61979.830944,61367.612434,61960.904926,363.074514,
1777298400000,61960.904926,62029.551071,61672.725874,61681.992742,245.023214,
1777302000000,61681.992742,61971.026948,61547.955215,61808.027295,379.558934,
1777305600000,61808.027295,61953.900306,61672.835423,61916.513317,349.407384,0.000092
