# meta:{"asset":"BTC","quote":"USDT","market":"spot","granularity":"1h","source":"fixture:lcg-seed-42","startTs":1714521600000,"endTs":1716246000000}
timestamp,open,high,low,close,volume,fundingRate
1715392800000,50318.744279421866,50322.11106800102,50045.693534245715,50092.92864290625,616.9708570465446,
1715396400000,50092.92864290625,50105.55516288243,49996.05980059691,50021.52101872116,488.02432687953115,
1715400000000,50021.52101872116,50024.85994546302,49819.8302994445,49865.544960234314,658.536279015243,
1715403600000,49865.544960234314,49897.514336971566,49685.97913586162,49687.562560491264,478.19146597757936,
1715407200000,49687.562560491264,49717.057045591995,49469.31630111858,49470.88482135534,808.1389338709414,
1715410800000,49470.88482135534,49499.78699926846,49292.736404320225,49330.04253388941,979.9482909962535,
1715414400000,49330.04253388941,49379.905472068116,49087.8364924863,49108.449607338756,263.0794513039291,
1715418000000,49108.449607338756,49131.783959778026,48954.52298924886,48996.17136135325,509.87686859443784,
1715421600000,48996.17136135325,49017.61682947725,48792.79957040772,48801.05878973007,247.8634807281196,
1715425200000,48801.05878973007,48845.06833660975,48739.299211228266,48741.97591727227,274.3244235403836,
1715428800000,48741.97591727227,48799.74519326724,48699.28259844519,48769.88741698116,102.54609668627381,
1715432400000,48769.88741698116,48851.46088176593,48716.56972136721,48795.10455900058,317.3723788000643,
1715436000000,48795.10455900058,48887.41842522286,48764.10952852294,48871.004124265164,229.6584252268076,
1715439600000,48871.004124265164,48921.43132176995,48830.18423377536,48920.90278605744,743.0138521827757,
1715443200000,48920.90278605744,48955.12898703851,48864.79857459292,48899.98406044766,318.39825389906764,
1715446800000,48899.98406044766,49014.081110334024,48891.145483028144,48970.30622458458,996.4711762964725,
1715450400000,48970.30622458458,48973.07008328289,48914.46525852382,48967.89220811054,513.6822186410427,
1715454000000,48967.89220811054,49040.9456294775,48910.90272710845,49033.252597376704,674.9839241616428,
1715457600000,49033.252597376704,49057.707366326824,48997.394402101636,49042.49390923232,1053.610516153276,
1715461200000,49042.49390923232,49184.80119287595,49032.834358287975,49131.10116580129,1074.5874581858516,
1715464800000,49131.10116580129,49187.074646955356,49119.071556743234,49123.99991251901,1097.878445778042,
1715468400000,49123.99991251901,49170.3304934632,49097.37417197041,49114.08694160357,850.1284400932491,
1715472000000,49114.08694160357,49159.89428034052,49082.68166471459,49158.860945515335,557.2451328858733,
1715475600000,49158.860945515335,49221.623406780884,49101.852061832324,49197.929664652795,217.46879294514656,
1715479200000,49197.929664652795,49255.1639607884,49192.00457393937,49211.68828475848,221.72162998467684,
1715482800000,49211.68828475848,49298.560025360435,49159.24424874224,49293.8791853413,424.90018056705594,
1715486400000,49293.8791853413,49363.986719056964,49286.92304096557,49330.461674809456,1006.1215780675411,
1715490000000,49330.461674809456,49397.490416774526,49319.42269467004,49365.52056858316,705.8094641193748,
1715493600000,49365.52056858316,49484.118833214045,49305.83855024539,49436.8819873482,597.8014165535569,
1715497200000,49436.8819873482,49543.107979182154,49377.61597345397,49510.02948160842,768.6294199898839,
1715500800000,49510.02948160842,49653.237438047305,49480.90879384987,49602.74023281783,549.1477678529918,
1715504400000,49602.74023281783,49746.07662848383,49601.41354216635,49692.53833470121,142.8011231124401,
1715508000000,49692.53833470121,49704.480658359826,49686.071777205914,49703.60018240288,843.8113796524704,
1715511600000,49703.60018240288,49786.15903383866,49657.06612366252,49759.93920684606,984.5330402255058,
1715515200000,49759.93920684606,49811.98049179837,49702.09734286927,49768.14278354496,865.0745227001607,
1715518800000,49768.14278354496,49872.70923644677,49760.82823583484,49815.2041076906,1057.4305820278823,
1715522400000,49815.2041076906,49921.91250409186,49795.2864972353,49901.76558750868,1094.6269220672548,
1715526000000,49901.76558750868,49911.18658987805,49901.332432238385,49904.82456242666,200.89744813740253,
1715529600000,49904.82456242666,50022.25863052346,49897.32286022976,49997.12773901224,417.5394171848893,
1715533200000,49997.12773901224,50061.916008261964,49987.775355398655,50055.70786704868,856.5807108767331,
1715536800000,50055.70786704868,50153.16995410621,50034.60358295217,50127.262629609555,467.31012957170606,
1715540400000,50127.262629609555,50182.723028177395,50122.05252149515,50159.01706959307,481.99471216648817,
1715544000000,50159.01706959307,50302.48750803992,50130.93250545859,50255.68610550836,248.5308688133955,
1715547600000,50255.68610550836,50325.23999848217,50249.45859315805,50313.44400617108,107.95924291014671,
1715551200000,50313.44400617108,50379.11615071446,50283.4061823301,50376.9406558536,1087.3179593123496,
1715554800000,50376.9406558536,50382.70147651993,50310.69268226996,50365.91994513199,541.2152380682528,
1715558400000,50365.91994513199,50457.666917929426,50336.299775348976,50434.5946463123,229.07818472012877,
1715562000000,50434.5946463123,50562.78398528695,50404.26496091485,50517.163494341075,561.8217330425978,
1715565600000,50517.163494341075,50519.12870870903,50492.30374851078,50516.48099728674,418.1638573296368,
1715569200000,50516.48099728674,50656.85701290704,50463.646094294265,50606.79825475067,496.92184841260314,
1715572800000,50606.79825475067,50697.18604506366,50562.315137466416,50661.52792986855,840.3083061799407,
